title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,official_idx,official
"Realme 5i - điện thoại Realme 5i 2sim ram 8G/256G máy Chính Hãng, lướt Wed Tiktok Facebook Youtube chất, Bảo hành 12 tháng",899.000 ₫,https://www.lazada.vn/products/realme-5i-dien-thoai-realme-5i-2sim-ram-8g256g-may-chinh-hang-luot-wed-tiktok-facebook-youtube-chat-bao-hanh-12-thang-i2317236265.html,https://img.lazcdn.com/g/p/4e3516a395a37c4186faf1bc323d77d0.jpg_400x400q75.jpg_.webp,1,1,44% Off,"39 Đã bán
(37)
Hồ Chí Minh",lazada,smartphone,1,0
"Điện thoại OPPO Reno10 5G Ram 8GB | 256GB Chính Hãng Di Động Việt - Màn hình 6.7"" | Chip Dimensity 7050 - BH 12 tháng",9.150.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-reno10-5g-ram-8gb-256gb-chinh-hang-di-dong-viet-man-hinh-67-chip-dimensity-7050-bh-12-thang-i2638717719.html,https://img.lazcdn.com/g/p/e567be01334934164a9de1b926489542.jpg_400x400q75.jpg_.webp,2,2,17% Off,Hồ Chí Minh,lazada,smartphone,2,1
[SIÊU KHỦNG] - lPHONE 14 PROMAX 256 GB FULL BOX - ( QUẦ TẶNG ),29.000 ₫,https://www.lazada.vn/products/sieu-khung-lphone-14-promax-256-gb-full-box-qua-tang-i2625006060.html,https://img.lazcdn.com/g/p/4094a17c1ffde8f3754a5f4f810299c1.jpg_400x400q75.jpg_.webp,3,3,,"577 Đã bán
(239)
Hồ Chí Minh",lazada,smartphone,3,0
Điện thoại thông minh SOYES XS15 4G 3.0 inch 8GB + 128GB HD Camera kép Thẻ SIM kép Pin 1000mAh,1.012.942 ₫,https://www.lazada.vn/products/dien-thoai-thong-minh-soyes-xs15-4g-30-inch-8gb-128gb-hd-camera-kep-the-sim-kep-pin-1000mah-i2547383308.html,https://img.lazcdn.com/g/p/bc6dfde73c32e7c5361d70fe35a4af66.jpg_400x400q75.jpg_.webp,4,4,48% Off,Hà Nội,lazada,smartphone,4,0
Điện thoại độc bàn phím 24 số cổ NOKIA C3 00 Wifi giá rẻ bảo hành 6 tháng.,445.000 ₫,https://www.lazada.vn/products/dien-thoai-doc-ban-phim-24-so-co-nokia-c3-00-wifi-gia-re-bao-hanh-6-thang-i258652090.html,https://img.lazcdn.com/g/p/97280b063dc81ca3e4224b630ad5ef0f.jpg_400x400q75.jpg_.webp,5,5,,"15 Đã bán
(2)
Hồ Chí Minh",lazada,smartphone,5,0
"Điện Thoại giá rẻ ĨP 6 bản Q-Tế lắp sim,cài game và ứng dụng.Bảo hành 12 Tháng",795.000 ₫,https://www.lazada.vn/products/dien-thoai-gia-re-ip-6-ban-q-te-lap-simcai-game-va-ung-dungbao-hanh-12-thang-i2415142562.html,https://img.lazcdn.com/g/p/b5a069ae10a46b2f72d092e4da85bfba.jpg_400x400q75.jpg_.webp,6,6,28% Off,"5 Đã bán
(1)
Nam Định",lazada,smartphone,6,0
"điện thoại giá rẻ cho học sinh trẻ em Realme C20 - điện thoại Realme C20 máy 2sim ram 8G/256G Chính Hãng, lướt Wed Tiktok Facebook Youtube chất, Bảo hành 12 tháng",497.000 ₫,https://www.lazada.vn/products/dien-thoai-gia-re-cho-hoc-sinh-tre-em-realme-c20-dien-thoai-realme-c20-may-2sim-ram-8g256g-chinh-hang-luot-wed-tiktok-facebook-youtube-chat-bao-hanh-12-thang-i2317202196.html,https://img.lazcdn.com/g/p/0df0c03950235708edf2edbcba0edbad.jpg_400x400q75.jpg_.webp,7,7,37% Off,"44 Đã bán
(43)
Hồ Chí Minh",lazada,smartphone,7,0
"Điện Thoại Op.po F11 ( 6GB/64GB ). Máy Like new đẹp 90%, Huyhang126 .",1.300.000 ₫,https://www.lazada.vn/products/dien-thoai-oppo-f11-6gb64gb-may-like-new-dep-90-huyhang126-i1400481309.html,https://img.lazcdn.com/g/ff/kf/Sc7f599521a8a43feb28090e9cd759398I.jpg_400x400q75.jpg_.webp,8,8,30% Off,"(1)
Hà Nội",lazada,smartphone,8,0
2023 i15 pro max di động mới nhất bán hàng điện thoại thông minh gốc 100% điện thoại thông minh mới 12GB+512GB 7.5 -inchch Game Full -screen Mobile Phone,1.358.649 ₫,https://www.lazada.vn/products/2023-i15-pro-max-di-dong-moi-nhat-ban-hang-dien-thoai-thong-minh-goc-100-dien-thoai-thong-minh-moi-12gb512gb-75-inchch-game-full-screen-mobile-phone-i[phone].html,https://img.lazcdn.com/g/p/3b65c96ea85bc0c13bf5bc1e3cee75a5.jpg_400x400q75.jpg_.webp,9,9,50% Off,Hà Nội,lazada,smartphone,9,0
"Điện thoại Samsung Galaxy S23 FE (8GB/128GB) - Hàng chính hãng - Thiết kế đẹp, cụm 2 camera sắc nét, hiệu năng ổn định",11.239.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-fe-8gb128gb-hang-chinh-hang-thiet-ke-dep-cum-2-camera-sac-net-hieu-nang-on-dinh-i2578991404.html,https://img.lazcdn.com/g/p/aaefcabd3c29cf7263b678478d013cf1.jpg_400x400q75.jpg_.webp,10,10,25% Off,"(0)
Bến Tre",lazada,smartphone,10,1
điện thoại di động Đậu nành XS15 7MP + 21MP Camera 4 + 16GB Bộ nhớ sinh viên thông minh 3.0 -inch High -định nghĩa màn hình 1000mAh pin,917.649 ₫,https://www.lazada.vn/products/dien-thoai-di-dong-dau-nanh-xs15-7mp-21mp-camera-4-16gb-bo-nho-sinh-vien-thong-minh-30-inch-high-dinh-nghia-man-hinh-1000mah-pin-i2488168962.html,https://img.lazcdn.com/g/p/6389ea83970d9c5a91dc9a6878df8422.jpg_400x400q75.jpg_.webp,11,11,50% Off,Hà Nội,lazada,smartphone,11,0
Điện thoại Samsung Galaxy A15 8GB | 128GB - Chip Mediatek Helio G99 | Màn hình 6.5'' 90Hz - BH 18 tháng Di Động Việt,4.150.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a15-8gb-128gb-chip-mediatek-helio-g99-man-hinh-65-90hz-bh-18-thang-di-dong-viet-i2631842456.html,https://img.lazcdn.com/g/p/4efeccfe6a510b6b82b7235710937733.png_400x400q75.png_.webp,12,12,17% Off,Hồ Chí Minh,lazada,smartphone,12,1
Điện thoại di động hoàn toàn mới SOYES XS15 Mini 4G 3.0 inch 6GB + 64GB Camera 5MP Dual SIM Android 10 Quad Core 1000mAh,1.011.610 ₫,https://www.lazada.vn/products/dien-thoai-di-dong-hoan-toan-moi-soyes-xs15-mini-4g-30-inch-6gb-64gb-camera-5mp-dual-sim-android-10-quad-core-1000mah-i2530819845.html,https://img.lazcdn.com/g/p/dc6f1cb38207df985fb72714eddeb142.jpg_400x400q75.jpg_.webp,13,13,48% Off,Hà Nội,lazada,smartphone,13,0
Điện Thoại Xiaomi Redmi Note 13 (6+128GB) - Hàng chính hãng,4.690.000 ₫,https://www.lazada.vn/products/dien-thoai-xiaomi-redmi-note-13-6128gb-hang-chinh-hang-i2547853181.html,https://img.lazcdn.com/g/p/1ca23b02e5796e8ac6d8f92d07516c80.jpg_400x400q75.jpg_.webp,14,14,4% Off,"406 Đã bán
(129)
Hồ Chí Minh",lazada,smartphone,14,1
S23 Pro Mini 3G Smartphone 3in WiFi 2GB 16GB phone 3D Glass Ultra-thin HD camera Dual SIM smartphone Lovely smartphone,1.041.643 ₫,https://www.lazada.vn/products/s23-pro-mini-3g-smartphone-3in-wifi-2gb-16gb-phone-3d-glass-ultra-thin-hd-camera-dual-sim-smartphone-lovely-smartphone-i2518516450.html,https://img.lazcdn.com/g/p/c7b86c35e7f9dda8479bf9791e6b7f05.jpg_400x400q75.jpg_.webp,15,15,49% Off,Hà Nội,lazada,smartphone,15,0
"điện thoại Vivo S1 2sim ram 8/256G máy Chính Hãng, Cấu hình Cao cấp, Chiến mọi game nặng siêu mượt, Bảo hành 12 tháng",649.000 ₫,https://www.lazada.vn/products/dien-thoai-vivo-2sim-ram-8256g-may-chinh-hang-cau-hinh-cao-cap-chien-moi-game-nang-sieu-muot-bao-hanh-12-thang-i2409076393.html,https://img.lazcdn.com/g/p/4e69c6982a504be11030772aecfbcead.jpg_400x400q75.jpg_.webp,16,16,46% Off,"109 Đã bán
(73)
Hồ Chí Minh",lazada,smartphone,16,0
"Điện thoại mới 99% , Samsung j730 ( j7 pro ) ram 3gb bộ nhớ 32gb siêu nét , siêu mượt",869.000 ₫,https://www.lazada.vn/products/dien-thoai-moi-99-samsung-j730-j7-pro-ram-3gb-bo-nho-32gb-sieu-net-sieu-muot-i1445238005.html,https://img.lazcdn.com/g/ff/kf/Se7b98f74a09043baadc3064e8296c585L.jpg_400x400q75.jpg_.webp,17,17,3% Off,"77 Đã bán
(29)
Nam Định",lazada,smartphone,17,0
Điện thoại Samsung Galaxy S24 Plus 5G 12GB/256GB Chính Hãng - Bảo hành độc quyền tại Di Động Việt 02 năm,19.990.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-plus-5g-12gb256gb-chinh-hang-bao-hanh-doc-quyen-tai-di-dong-viet-02-nam-i2623388929.html,https://img.lazcdn.com/g/p/98451b2abca733bc3a34e2817a1115d2.png_400x400q75.png_.webp,18,18,26% Off,Hồ Chí Minh,lazada,smartphone,18,1
Google Pixel 8 Pro 5G (Quốc tế),23.899.000 ₫,https://www.lazada.vn/products/google-pixel-8-pro-5g-quoc-te-i2437785603.html,https://img.lazcdn.com/g/p/06f10e32ba12155440c9091c24740dbb.jpg_400x400q75.jpg_.webp,19,19,17% Off,Hồ Chí Minh,lazada,smartphone,19,0
SOYES XS15 PRO 4G mini smart phone 3.0 inch 2/4gb RAM 16/32/64gb ROM 1000mAh 2Sim wifi bluetooth FM android 8.0 nhận dạng khuôn mặt,917.649 ₫,https://www.lazada.vn/products/soyes-xs15-pro-4g-mini-smart-phone-30-inch-24gb-ram-163264gb-rom-1000mah-2sim-wifi-bluetooth-fm-android-80-nhan-dang-khuon-mat-i2492191044.html,https://img.lazcdn.com/g/p/73f9b56b3939ef55b1a8fe7f77b9f52e.jpg_400x400q75.jpg_.webp,20,20,50% Off,Hà Nội,lazada,smartphone,20,0
OPPO Reno11 F 5G 8GB-256GB,8.490.000 ₫,https://www.lazada.vn/products/oppo-reno11-f-5g-8gb-256gb-i2588681565.html,https://img.lazcdn.com/g/p/87b8305c51cfab69749062deff926900.jpg_400x400q75.jpg_.webp,21,21,6% Off,Hồ Chí Minh,lazada,smartphone,21,1
"Điện Thoại Mini Siêu Nhỏ Cảm Ứng Soyes XS15, Soyes XS 16",1.046.967 ₫,https://www.lazada.vn/products/dien-thoai-mini-sieu-nho-cam-ung-soyes-xs15-soyes-xs-16-i2630507624.html,https://img.lazcdn.com/g/p/f18680e1fec0ee29dfbad9749c38a546.jpg_400x400q75.jpg_.webp,22,22,50% Off,Hà Nội,lazada,smartphone,22,0
"điện thoại Vivo X7 Plus (X7+) 2sim ram 6G/128G máy Chính Hãng, Cấu hình siêu khủng, Cày game nặng mượt mà, Camera siêu nét, Bảo hành 12 tháng - NNT 02",399.000 ₫,https://www.lazada.vn/products/dien-thoai-vivo-x7-plus-x7-2sim-ram-6g128g-may-chinh-hang-cau-hinh-sieu-khung-cay-game-nang-muot-ma-camera-sieu-net-bao-hanh-12-thang-nnt-02-i2508334949.html,https://img.lazcdn.com/g/p/5cded2f159054d772749554322043abd.jpg_400x400q75.jpg_.webp,23,23,43% Off,"98 Đã bán
(52)
Hồ Chí Minh",lazada,smartphone,23,0
iPhone 14 Plus - Hàng Chính Hãng VN/A,19.790.000 ₫,https://www.lazada.vn/products/iphone-14-plus-hang-chinh-hang-vna-i2017749016.html,https://img.lazcdn.com/g/p/70ec35479c11cacf4b7e666f23b3735d.png_400x400q75.png_.webp,24,24,29% Off,"355 Đã bán
(51)
Hồ Chí Minh",lazada,smartphone,24,1
"điện thoại Oppo Oppo A3s 2sim ram 6G/128G mới Chính Hãng, Bảo hành 12 tháng, Cấu hình khủng, Cày Game siêu mượt, Camera siêu đẹp - NC 01",331.200 ₫,https://www.lazada.vn/products/dien-thoai-oppo-oppo-a3s-2sim-ram-6g128g-moi-chinh-hang-bao-hanh-12-thang-cau-hinh-khung-cay-game-sieu-muot-camera-sieu-dep-nc-01-i2591344163.html,https://img.lazcdn.com/g/p/7f6eec09307751e23c53c29d4c222d85.jpg_400x400q75.jpg_.webp,25,25,"59% Off
LazFlash Sale, tới tmr 23:59","395 Đã bán
(177)
Hồ Chí Minh",lazada,smartphone,25,0
SOYES XS15 mini 3G smart phone 3.0 inch màn hình 2GB RAM 16GB ROM SIM thẻ điện thoại 1000mAh 0.3MP+2MP sinh viên túi điện thoại,992.300 ₫,https://www.lazada.vn/products/soyes-xs15-mini-3g-smart-phone-30-inch-man-hinh-2gb-ram-16gb-rom-sim-the-dien-thoai-1000mah-03mp2mp-sinh-vien-tui-dien-thoai-i2502868557.html,https://img.lazcdn.com/g/p/d57ff193b5f30f9a09275e1469901b0b.jpg_400x400q75.jpg_.webp,26,26,49% Off,Hà Nội,lazada,smartphone,26,0
"Điện thoại Blackberry Torch 9860 Likenew sử dụng tốt, máy nguyên bản",799.000 ₫,https://www.lazada.vn/products/dien-thoai-blackberry-torch-9860-likenew-su-dung-tot-may-nguyen-ban-i2175219557.html,https://img.lazcdn.com/g/p/2fdf9ff1c5b240c8c37af61e24a08a36.jpg_400x400q75.jpg_.webp,27,27,20% Off,Hải Dương,lazada,smartphone,27,0
"Blackview BV9300 Pro (2 màn hình,CPU Helio G99, Điện thoại chắc chắn CHỐNG NƯỚC,CHỐNG SỐC,Android 13 , Ram 12GB,Rom 256GB,màn hình 6.7 "",120Hz,Pin 15080mAh ,sạc nhanh 33W ,Camera 64 mp)",8.490.000 ₫,https://www.lazada.vn/products/blackview-bv9300-pro-2-man-hinhcpu-helio-g99-dien-thoai-chac-chan-chong-nuocchong-socandroid-13-ram-12gbrom-256gbman-hinh-67-120hzpin-15080mah-sac-nhanh-33w-camera-64-mp-i2594801617.html,https://img.lazcdn.com/g/p/25e9b9167bc550d4604e4350d2ccfab0.png_400x400q75.png_.webp,28,28,15% Off,Hồ Chí Minh,lazada,smartphone,28,0
Điện Thoại Samsung A15 8GB/128GB - Hàng Chính Hãng,4.229.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-a15-8gb128gb-hang-chinh-hang-i2521331571.html,https://img.lazcdn.com/g/p/861882db5604a5bab06b97d0b70094ce.jpg_400x400q75.jpg_.webp,29,29,15% Off,Bến Tre,lazada,smartphone,29,1
Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/256GB Chính Hãng - Bảo hành độc quyền tại Di Động Việt 02 năm,24.140.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-5g-12gb256gb-chinh-hang-bao-hanh-doc-quyen-tai-di-dong-viet-02-nam-i2623338718.html,https://img.lazcdn.com/g/p/414a4750723e3748133e48010cd6f82d.png_400x400q75.png_.webp,30,30,29% Off,Hồ Chí Minh,lazada,smartphone,30,1
Masstel Fami 60S 4G,700.000 ₫,https://www.lazada.vn/products/masstel-fami-60s-4g-i2594600286.html,https://img.lazcdn.com/g/p/df19d30f867e43debe868f2143ffb925.jpg_400x400q75.jpg_.webp,31,31,,"(1)
Hồ Chí Minh",lazada,smartphone,31,1
"Phiên bản toàn cầu Điện thoại thông minh I15 Pro Max Màn hình 6,8 inch Điện thoại thông minh 4G 5G Face ID dung lượng 8000mAh điện thoại di động thời trang",1.365.394 ₫,https://www.lazada.vn/products/phien-ban-toan-cau-dien-thoai-thong-minh-i15-pro-max-man-hinh-68-inch-dien-thoai-thong-minh-4g-5g-face-id-dung-luong-8000mah-dien-thoai-di-dong-thoi-trang-i2550743925.html,https://img.lazcdn.com/g/p/9547a60b8fbee49036773c569248b24d.jpg_400x400q75.jpg_.webp,32,32,49% Off,Hà Nội,lazada,smartphone,32,0
"Điện thoại thông minh i15 Pro Max 5G hoàn toàn mới 7,3 inch (Ram16GB + Rom1TB) Điện thoại di động giá rẻ có thể sử dụng hai thẻ SIM, Camera HD, Điện thoại thông minh, Hệ thống định vị GPS, Android, Điện thoại chơi game điện thoại giá rẻ",1.317.067 ₫,https://www.lazada.vn/products/dien-thoai-thong-minh-i15-pro-max-5g-hoan-toan-moi-73-inch-ram16gb-rom1tb-dien-thoai-di-dong-gia-re-co-the-su-dung-hai-the-sim-camera-hd-dien-thoai-thong-minh-he-thong-dinh-vi-gps-android-dien-thoai-choi-game-dien-thoai-gia-re-i2502823918.html,https://img.lazcdn.com/g/p/90aed6e9908b09d78080eff293a79193.jpg_400x400q75.jpg_.webp,33,33,50% Off,Hà Nội,lazada,smartphone,33,0
"điện thoại Google Pixel 2 Chính Hãng ram 4G bộ nhớ 64G, CPU: Snapdragon 835 8 nhân, Cấu hình Chip Cao mạnh mẽ Cày Liên Quân- PUBG-Free Fire-Tiktok siêu mượt",588.000 ₫,https://www.lazada.vn/products/dien-thoai-google-pixel-2-chinh-hang-ram-4g-bo-nho-64g-cpu-snapdragon-835-8-nhan-cau-hinh-chip-cao-manh-me-cay-lien-quan-pubg-free-fire-tiktok-sieu-muot-i2036610667.html,https://img.lazcdn.com/g/p/a378c949861cd197571df9aefaeb5751.jpg_400x400q75.jpg_.webp,34,34,40% Off,"108 Đã bán
(82)
Hồ Chí Minh",lazada,smartphone,34,0
Apple iPhone 15 Plus 256GB,26.816.000 ₫,https://www.lazada.vn/products/apple-iphone-15-plus-256gb-i2418265350.html,https://img.lazcdn.com/g/p/1322fc3677d0c45a517d52994e60017c.png_400x400q75.png_.webp,35,35,25% Off,Hồ Chí Minh,lazada,smartphone,35,1
"Điện thoại Blackview BV4900 Pro(chống nước,chống va đập,Ram 4Gb,Rom 64 Gb, Android 10, lõi tám , pin 5580mAh)",4.490.000 ₫,https://www.lazada.vn/products/dien-thoai-blackview-bv4900-prochong-nuocchong-va-dapram-4gbrom-64-gb-android-10-loi-tam-pin-5580mah-i1757630104.html,https://img.lazcdn.com/g/p/ed135735efde6999a6f84e57b333ad8c.jpg_400x400q75.jpg_.webp,36,36,,Hồ Chí Minh,lazada,smartphone,36,0
"Điện thoại Blackview BL8800 Pro 5G,camera nhiệt (Chống nước , chống va đập , Điện Thoại Hình Ảnh Nhiệt , camera tầm nhiệt , Camera FLIR® , Màn hình 6.58 "" , Ram 8GB , Rom 128GB , pin 8.380mAh, camera 50MP)",12.990.000 ₫,https://www.lazada.vn/products/dien-thoai-blackview-bl8800-pro-5gcamera-nhiet-chong-nuoc-chong-va-dap-dien-thoai-hinh-anh-nhiet-camera-tam-nhiet-camera-flir-man-hinh-658-ram-8gb-rom-128gb-pin-8380mah-camera-50mp-i1957057646.html,https://img.lazcdn.com/g/p/58b7dc44f8ab4903d25a99f5f47a853c.jpg_400x400q75.jpg_.webp,37,37,7% Off,Hồ Chí Minh,lazada,smartphone,37,0
Samsung Galaxy S23 FE 5G 128GB,11.890.000 ₫,https://www.lazada.vn/products/samsung-galaxy-fe-5g-128gb-i2606548530.html,https://img.lazcdn.com/g/p/0d3ea5d52851a61a9b2b70da84280639.jpg_400x400q75.jpg_.webp,38,38,20% Off,Hồ Chí Minh,lazada,smartphone,38,1
"[BufMobi] Blackberry Z30 - Máy đẹp, hoạt động ổn định",899.000 ₫,https://www.lazada.vn/products/bufmobi-blackberry-z30-may-dep-hoat-dong-on-dinh-i2467760821.html,https://img.lazcdn.com/g/p/18a3601161bc1494dd68b142a8b40b70.jpg_400x400q75.jpg_.webp,39,39,18% Off,Hải Dương,lazada,smartphone,39,0
"Điện thoại ZTE Blade A52 3GB l 64GB, Pin 5000mAh, Màn hình 6.52"", Camera AI Triple - Chính hãng",1.690.000 ₫,https://www.lazada.vn/products/dien-thoai-zte-blade-a52-3gb-l-64gb-pin-5000mah-man-hinh-652-camera-ai-triple-chinh-hang-i1902558178.html,https://img.lazcdn.com/g/p/e6a5e89316e044ab55ed86a9d4e524c1.png_400x400q75.png_.webp,40,40,32% Off,"15 Đã bán
(8)
Hồ Chí Minh",lazada,smartphone,40,1
Điện thoại giá rẻ i15 Pro Max 7.5 inch tự nhiên điện thoại di động 5G WiFi đánh bóng chất lượng bộ nhớ 16GB ROM 1TB học sinh gốc học dual card dual hold Telepon Pintar SIM SIM SIM Android mới bị hủy bỏ,1.327.149 ₫,https://www.lazada.vn/products/dien-thoai-gia-re-i15-pro-max-75-inch-tu-nhien-dien-thoai-di-dong-5g-wifi-danh-bong-chat-luong-bo-nho-16gb-rom-1tb-hoc-sinh-goc-hoc-dual-card-dual-hold-telepon-pintar-sim-sim-sim-android-moi-bi-huy-bo-i2571579661.html,https://img.lazcdn.com/g/p/4978640e2ac568035c448774b2ee4d1d.jpg_400x400q75.jpg_.webp,1,1,50% Off,Hà Nội,lazada,smartphone,1,0
Điện Thoại Samsung M34 5G 8GB/128GB - Hàng Chính Hãng,5.949.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-m34-5g-8gb128gb-hang-chinh-hang-i2423834830.html,https://img.lazcdn.com/g/p/49a3be3b303dd74cbd7d5993421b6876.jpg_400x400q75.jpg_.webp,2,2,26% Off,Bến Tre,lazada,smartphone,2,1
điện thoại 0 đồng，S23 Ultra Giá cả phải chăng Điện thoại Full HD 7.3inch 8+256GB Điện thoại Android Máy ảnh Pin 6800MAh Cuộc gọi Chơi trò chơi Xem TV Điện thoại thông minh,1.182.017 ₫,https://www.lazada.vn/products/dien-thoai-0-dongs23-ultra-gia-ca-phai-chang-dien-thoai-full-hd-73inch-8256gb-dien-thoai-android-may-anh-pin-6800mah-cuoc-goi-choi-tro-choi-xem-tv-dien-thoai-thong-minh-i2239406707.html,https://img.lazcdn.com/g/p/bd33e258950bf011c4df942e26f7f1cf.jpg_400x400q75.jpg_.webp,3,3,50% Off,"15 Đã bán
(3)
Hà Nội",lazada,smartphone,3,0
"Điện thoại Redmi Note 12R 5G 8GB/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",2.990.000 ₫,https://www.lazada.vn/products/dien-thoai-redmi-note-12r-5g-8gb128gb-snapdragon-4-gen-2-rom-quoc-te-co-san-tieng-viet-hang-nhap-khau-i2603421042.html,https://img.lazcdn.com/g/p/3b18e4d64bbb920f6cc35023a73a104a.jpg_400x400q75.jpg_.webp,4,4,23% Off,"29 Đã bán
(10)
Nghệ An",lazada,smartphone,4,0
điện thoại CHÍNH HÃNG i 15ProMax Bộ nhớ 512GB MỚI Sẵn Tiếng Việt chơi LIÊN QUÂN-PUBG-FREE FIRE ngon lành Học Online đỉnh,1.148.255 ₫,https://www.lazada.vn/products/dien-thoai-chinh-hang-i-15promax-bo-nho-512gb-moi-san-tieng-viet-choi-lien-quan-pubg-free-fire-ngon-lanh-hoc-online-dinh-i2313030189.html,https://img.lazcdn.com/g/p/5ccc9cd588e6d4c26e3615b553f22196.jpg_400x400q75.jpg_.webp,5,5,50% Off,Hà Nội,lazada,smartphone,5,0
S23 Điện Thoại Thông Minh 7.5 Inch HD 5G Siêu Rẻ RAM 16GB ROM 512GB Điện Thoại Di Động Chính Hãng Android 12 Điện Thoại Di Động Hai SIM Bảo Hành Chính Thức,1.287.629 ₫,https://www.lazada.vn/products/s23-dien-thoai-thong-minh-75-inch-hd-5g-sieu-re-ram-16gb-rom-512gb-dien-thoai-di-dong-chinh-hang-android-12-dien-thoai-di-dong-hai-sim-bao-hanh-chinh-thuc-i2491403741.html,https://img.lazcdn.com/g/p/ac0d86ad60cd010aa0caea34712881c7.jpg_400x400q75.jpg_.webp,6,6,50% Off,Hà Nội,lazada,smartphone,6,0
[VOUCHERR] - lPHONE 14 PROMAX - 256GB - QUÀ TẶNGG,29.000 ₫,https://www.lazada.vn/products/voucherr-lphone-14-promax-256gb-qua-tangg-i2618898608.html,https://img.lazcdn.com/g/p/c218ba085deb9a1724dd9a7411606f06.jpg_400x400q75.jpg_.webp,7,7,42% Off,"79 Đã bán
(48)
Hồ Chí Minh",lazada,smartphone,7,0
Điện Thoại Vsmart Joy 3 cũ 3/32Gb máy đẹp 2 sim 4G vân tay,799.000 ₫,https://www.lazada.vn/products/dien-thoai-vsmart-joy-3-cu-332gb-may-dep-2-sim-4g-van-tay-i2084149982.html,https://img.lazcdn.com/g/ff/kf/S3d14907d3dda4b46b5c8238e4b462275N.jpg_400x400q75.jpg_.webp,8,8,,"22 Đã bán
(7)
Hồ Chí Minh",lazada,smartphone,8,0
Điện thoại Google Pixel 8 5G quốc tế,16.890.000 ₫,https://www.lazada.vn/products/dien-thoai-google-pixel-8-5g-quoc-te-i2437944122.html,https://img.lazcdn.com/g/p/5e8363cb3c51881e857c18fc813e4b37.jpg_400x400q75.jpg_.webp,9,9,15% Off,"(2)
Hồ Chí Minh",lazada,smartphone,9,0
Điện thoại độc cổ NOKIA 2730 giá rẻ bảo hành 6 tháng,349.000 ₫,https://www.lazada.vn/products/dien-thoai-doc-co-nokia-2730-gia-re-bao-hanh-6-thang-i258666108.html,https://img.lazcdn.com/g/p/2a727422ac5ea08e26c5c8b6e4264f75.jpg_400x400q75.jpg_.webp,10,10,,"75 Đã bán
(7)
Hồ Chí Minh",lazada,smartphone,10,0
SOYES XS15 mới Fullbox-Android. 8.1 Ram 2gb Rom 16gb hỗ trợ 2 SIM-Bản nâng cấp của XS11-XS12-XS13,882.000 ₫,https://www.lazada.vn/products/soyes-xs15-moi-fullbox-android-81-ram-2gb-rom-16gb-ho-tro-2-sim-ban-nang-cap-cua-xs11-xs12-xs13-i2415437976.html,https://img.lazcdn.com/g/p/326f05936cf533fa2e6fb34cd777c8a6.jpg_400x400q75.jpg_.webp,11,11,21% Off,"30 Đã bán
(6)
Hà Tĩnh",lazada,smartphone,11,0
ANYTEK Soyes Xs13 Mini Điện Thoại Di Động Android Kính 3d SIM Kép Thẻ Tf-Khe Cắm Thẻ 5mp Camera Điện Thoại Di Động Nhỏ Để Làm Quà Tặng,779.968 ₫,https://www.lazada.vn/products/anytek-soyes-xs13-mini-dien-thoai-di-dong-android-kinh-3d-sim-kep-the-tf-khe-cam-the-5mp-camera-dien-thoai-di-dong-nho-de-lam-qua-tang-i2213492858.html,https://img.lazcdn.com/g/p/2d9b1c364a2fb8d6a30840108f58f719.jpg_400x400q75.jpg_.webp,12,12,22% Off,"5 Đã bán
Nước ngoài",lazada,smartphone,12,0
"điện thoại Chữa cháy siêu rẻ đời lphone 5S - điện thoại Ip 5S\ máy Full Zalo Facebook Youtube, cảm ứng mượt - Bảo hành 12 tháng- TN01",429.000 ₫,https://www.lazada.vn/products/dien-thoai-chua-chay-sieu-re-doi-lphone-5s-dien-thoai-ip-5s-may-full-zalo-facebook-youtube-cam-ung-muot-bao-hanh-12-thang-tn01-i2635338710.html,https://img.lazcdn.com/g/p/af51bc462722550212abdb511a16b175.jpg_400x400q75.jpg_.webp,13,13,45% Off,"83 Đã bán
(33)
Hồ Chí Minh",lazada,smartphone,13,0
"(Máy Chính Hãng) điện thoại Vivo Y33s 2sim ram 8G/256G máy Chính Hãng, Cấu hình siêu khủng, Cày game nặng mượt mà, Camera siêu nét, Bảo hành 12 tháng- TN03",649.000 ₫,https://www.lazada.vn/products/may-chinh-hang-dien-thoai-vivo-y33s-2sim-ram-8g256g-may-chinh-hang-cau-hinh-sieu-khung-cay-game-nang-muot-ma-camera-sieu-net-bao-hanh-12-thang-tn03-i2638692577.html,https://img.lazcdn.com/g/p/de54039dca466570f2b4e3e94c01567d.jpg_400x400q75.jpg_.webp,14,14,35% Off,"218 Đã bán
(111)
Hồ Chí Minh",lazada,smartphone,14,0
